id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_allocation,access_product_allocation,model_product_allocation,base.group_user,1,1,1,1
access_product_allocation_wiz_line,access_product_allocation_wiz_line,model_product_allocation_wiz_line,base.group_user,1,1,1,1
access_employee_additional_benefit,access_employee_additional_benefit,model_employee_additional_benefit,base.group_user,1,1,1,1
access_employee_training_history,access_employee_training_history,model_employee_training_history,base.group_user,1,1,1,1
access_employee_document,access_employee_document,model_employee_document,base.group_user,1,1,1,1
access_exit_product_wiz,access_exit_product_wiz,model_exit_product_wiz,base.group_user,1,1,1,1
access_disburse_checklist_wiz,access_disburse_checklist_wiz,model_disburse_checklist_wiz,base.group_user,1,1,1,1
access_emp_product_line,access_emp_product_line,model_emp_product_line,base.group_user,1,1,1,1
access_employee_exit,access_employee_exit,model_employee_exit,base.group_user,1,1,1,1
access_family_member_detail,access_family_member_detail,model_family_member_detail,base.group_user,1,1,1,1
access_previous_company,access_previous_company,model_previous_company,base.group_user,1,1,1,1
access_emp_doc_line,access_emp_doc_line,model_emp_doc_line,base.group_user,1,1,1,1
access_product_move_line,access_product_move_line,model_product_move_line,base.group_user,1,1,1,1
access_entry_product_wiz,access_entry_product_wiz,model_entry_product_wiz,base.group_user,1,1,1,1
access_employee_additional_certificate,access_employee_additional_certificate,model_employee_additional_certificate,base.group_user,1,1,1,1
access_weekly_off_group,access_weekly_off_group,model_weekly_off_group,base.group_user,1,1,1,1
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,base.group_user,1,1,1,1
access_hr_public_holiday_line,access_hr_public_holiday_line,model_hr_public_holiday_line,base.group_user,1,1,1,1
access_leave_setting,access_leave_setting,model_leave_setting,base.group_user,1,1,1,1
access_loan_type,access_loan_type,model_loan_type,hr.group_hr_manager,1,1,1,1
access_loan_document,access_loan_document,model_loan_document,base.group_user,1,1,1,1
access_interest_rate_history,access_interest_rate_history,model_interest_rate_history,base.group_user,1,1,1,1
access_loan_application_document_user,access_loan_application_document_user,model_loan_application_document,base.group_user,1,1,1,1
access_applicant_category,access_applicant_category,model_applicant_category,hr.group_hr_manager,1,1,1,1
access_loan_payment_user,access_loan_payment_user,model_loan_payment,base.group_user,1,1,1,1
access_loan_setting,access_loan_setting,model_loan_setting,base.group_user,1,1,1,1
access_loan_prepayment,access_loan_prepayment,model_loan_prepayment,base.group_user,1,1,1,1
access_loan_advance_payment,access_loan_advance_payment,model_loan_advance_payment,base.group_user,1,1,1,1
access_loan_advance_payment_line,access_loan_advance_payment_line,model_loan_advance_payment_line,base.group_user,1,1,1,1
access_loan_adjustment_line,access_loan_adjustment_line,model_loan_adjustment_line,hr.group_hr_manager,1,1,1,1
access_loan_calc,access_loan_calc,model_loan_calc,hr.group_hr_manager,1,1,1,1
access_loan_calc_line,access_loan_calc_line,model_loan_calc_line,base.group_user,1,1,1,1
access_loan_application,access_loan_application,model_loan_application,hr.group_hr_manager,1,1,1,1
access_hr_employee_meeting,access_hr_employee_meeting,model_hr_employee_meeting,base.group_user,1,1,1,1
access_calendar_contacts_custom,access_calendar_contacts_custom,model_calendar_contacts_custom,base.group_user,1,1,1,1
access_employee_event_rating,access_employee_event_rating,model_employee_event_rating,base.group_user,1,1,1,1
access_loan_adjustment,access_loan_adjustment,model_loan_adjustment,base.group_user,1,1,1,1
access_employee_event_participant,access_employee_event_participant,model_employee_event_participant,base.group_user,1,1,1,1
access_employee_event_track,access_employee_event_track,model_employee_event_track,base.group_user,1,1,1,1
access_employee_event,access_employee_event,model_employee_event,base.group_user,1,1,1,1
access_employee_event_type,access_employee_event_type,model_employee_event_type,base.group_user,1,1,1,1
access_employee_late_penalty,access_employee_late_penalty,model_employee_late_penalty,base.group_user,1,1,1,0
access_hr_employee_overtime,access_hr_employee_overtime,model_hr_employee_overtime,base.group_user,1,1,1,1
access_employee_entry,access_employee_entry,model_employee_entry,base.group_user,1,1,1,1

